tensor(3.1648e-41),tensor(5.6804e-37),tensor(1.)
tensor(8.6881e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.6052e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.8473e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.6052e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3312e-43),tensor(8.1940e-40),tensor(1.)
tensor(9.6690e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.6994e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.9683e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.4052e-43),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.2051e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.0039e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.3300e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.8473e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.8664e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.4752e-43),tensor(1.)
tensor(6.8664e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.4752e-43),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.0447e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.1657e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.9058e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.3580e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.4078e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.3580e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.1771e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.3580e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.4078e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0790e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.9236e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.6956e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.9287e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.5414e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.0447e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.2981e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.9236e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.0447e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.0065e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4013e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1631e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(2.0739e-43),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.6243e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.8664e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4574e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.2868e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.5288e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.4383e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.8497e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.1109e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.3593e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.9058e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.9236e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.8855e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4717e-35),tensor(3.2659e-32),tensor(1.)
tensor(1.7751e-34),tensor(3.9754e-31),tensor(1.)
tensor(4.3300e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.1466e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.0039e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.6994e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.3300e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.6905e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.2486e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.7644e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1631e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.9898e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.2331e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.8049e-35),tensor(2.1999e-35),tensor(1.)
tensor(1.3172e-43),tensor(8.1940e-40),tensor(1.)
tensor(5.6612e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.2472e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.6115e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.6535e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.0065e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.4612e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.8777e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.4269e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.6881e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.8855e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.7835e-44),tensor(1.)
tensor(3.7835e-44),tensor(3.7835e-44),tensor(1.)
tensor(5.7453e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.6243e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4574e-43),tensor(8.1940e-40),tensor(1.)
tensor(6.8664e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(3.0867e-35),tensor(3.9754e-31),tensor(1.)
tensor(5.2596e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(2.4111e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.6690e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.9236e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.0638e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.7071e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.4842e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.2090e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.3032e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.9618e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.3032e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.7644e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.2486e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.2486e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3172e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.9492e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3172e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.2486e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.8497e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0790e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.2677e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.9045e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.0319e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.6485e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.8282e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.0039e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.0065e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.8049e-35),tensor(1.8049e-35),tensor(1.)
tensor(2.3542e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.3631e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.9937e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.6675e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.3351e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.6675e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.6905e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.3121e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.5670e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.3440e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0089e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.4383e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.2090e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4994e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1351e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1351e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.5924e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0370e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.6881e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.6881e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.8497e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.2892e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.8777e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.1070e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.1351e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.1070e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.1351e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.6881e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.5274e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.2472e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.6052e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.9236e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.2981e-43),tensor(8.1940e-40),tensor(1.)
tensor(5.8855e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.2179e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.3166e-40),tensor(2.9001e-36),tensor(1.)
tensor(1.3166e-40),tensor(2.9001e-36),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.2981e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.7045e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.4269e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.5670e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3032e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.4078e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.0179e-43),tensor(8.1940e-40),tensor(1.)
tensor(5.6052e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(4.5122e-43),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.7262e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.1389e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.9734e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.0510e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.4842e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.5479e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1351e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.4269e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.1657e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.5835e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.4651e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.7236e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.2677e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.9045e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.3058e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.3249e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4433e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.9683e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.9236e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.2981e-43),tensor(8.1940e-40),tensor(1.)
tensor(5.0447e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.0447e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1771e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.3249e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.3440e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.9045e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.4842e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(1.6152e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.8116e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.6255e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.0256e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.2868e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.1657e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.0256e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.4102e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.0039e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.2281e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.7096e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.4269e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.7644e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.6881e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.8446e-43),tensor(8.1940e-40),tensor(1.)
